Date : 2025-09-18 13:17:31
Directory : /home/haywae/projects/wxc/wxc-client
Total : 179 files,  16670 codes, 1471 comments, 1870 blanks, all 20011 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/slices                                                                                   |         11 |      1,097 |        169 |         89 |      1,355 |
| src/slices/auth                                                                              |          1 |        179 |         15 |         15 |        209 |
| src/slices/comments                                                                          |          1 |         91 |          1 |          5 |         97 |
| src/slices/exchange                                                                          |          2 |        218 |         75 |         23 |        316 |
| src/slices/notification                                                                      |          1 |         69 |          1 |          5 |         75 |
| src/slices/posts                                                                             |          1 |        175 |         26 |         10 |        211 |
| src/slices/search                                                                            |          1 |        124 |         15 |          8 |        147 |
| src/slices/settings                                                                          |          1 |         62 |          1 |          6 |         69 |
| src/slices/user                                                                              |          3 |        179 |         35 |         17 |        231 |
| src/styles                                                                                   |         15 |      1,513 |        107 |        246 |      1,866 |
| src/tests                                                                                    |         21 |      2,010 |        345 |        509 |      2,864 |
| src/tests (Files)                                                                            |          2 |         38 |          8 |         12 |         58 |
| src/tests/assets                                                                             |          1 |         42 |          6 |          9 |         57 |
| src/tests/components                                                                         |          5 |        462 |         69 |        122 |        653 |
| src/tests/pages                                                                              |          5 |        503 |         57 |        125 |        685 |
| src/tests/pages (Files)                                                                      |          1 |          0 |          0 |          1 |          1 |
| src/tests/pages/auth                                                                         |          4 |        503 |         57 |        124 |        684 |
| src/tests/slices                                                                             |          4 |        322 |         27 |         60 |        409 |
| src/tests/thunks                                                                             |          3 |        559 |        149 |        150 |        858 |
| src/tests/utils                                                                              |          1 |         84 |         29 |         31 |        144 |
| src/thunks                                                                                   |         35 |      1,471 |        143 |        238 |      1,852 |
| src/thunks/authThunks                                                                        |          4 |        180 |         37 |         32 |        249 |
| src/thunks/commentsThunks                                                                    |          5 |        184 |          5 |         25 |        214 |
| src/thunks/exchangeThunks                                                                    |          4 |        247 |         23 |         39 |        309 |
| src/thunks/notificationThunks                                                                |          1 |         37 |          1 |          5 |         43 |
| src/thunks/postsThunks                                                                       |          7 |        256 |         32 |         50 |        338 |
| src/thunks/searchThunks                                                                      |          2 |        139 |          6 |         15 |        160 |
| src/thunks/settingsThunks                                                                    |          7 |        253 |          9 |         37 |        299 |
| src/thunks/userThunks                                                                        |          5 |        175 |         30 |         35 |        240 |
| src/types                                                                                    |          4 |         51 |          8 |          6 |         65 |
| src/utils                                                                                    |          7 |        214 |         77 |         44 |        335 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/haywae/projects/wxc/wxc-client/.env                                                    | Properties         |          1 |          0 |          0 |          1 |
| /home/haywae/projects/wxc/wxc-client/README.md                                               | Markdown           |         45 |          0 |         10 |         55 |
| /home/haywae/projects/wxc/wxc-client/default.css                                             | PostCSS            |         10 |          0 |          1 |         11 |
| /home/haywae/projects/wxc/wxc-client/eslint.config.js                                        | JavaScript         |         27 |          0 |          2 |         29 |
| /home/haywae/projects/wxc/wxc-client/index.html                                              | HTML               |         13 |          0 |          1 |         14 |
| /home/haywae/projects/wxc/wxc-client/package-lock.json                                       | JSON               |      5,335 |          0 |          1 |      5,336 |
| /home/haywae/projects/wxc/wxc-client/package.json                                            | JSON               |         45 |          0 |          1 |         46 |
| /home/haywae/projects/wxc/wxc-client/src/App.tsx                                             | TypeScript JSX     |         49 |          8 |         13 |         70 |
| /home/haywae/projects/wxc/wxc-client/src/appConfig.ts                                        | TypeScript         |          4 |          0 |          3 |          7 |
| /home/haywae/projects/wxc/wxc-client/src/assets/countries.ts                                 | TypeScript         |         21 |          6 |          6 |         33 |
| /home/haywae/projects/wxc/wxc-client/src/assets/currencies.ts                                | TypeScript         |        183 |          0 |          3 |        186 |
| /home/haywae/projects/wxc/wxc-client/src/assets/default-avatar.svg                           | XML                |          3 |          0 |          0 |          3 |
| /home/haywae/projects/wxc/wxc-client/src/assets/icons.tsx                                    | TypeScript JSX     |        129 |         26 |         26 |        181 |
| /home/haywae/projects/wxc/wxc-client/src/assets/text.ts                                      | TypeScript         |          0 |          0 |          1 |          1 |
| /home/haywae/projects/wxc/wxc-client/src/components/comments/comment.css                     | PostCSS            |          0 |          0 |          1 |          1 |
| /home/haywae/projects/wxc/wxc-client/src/components/comments/comment.tsx                     | TypeScript JSX     |         91 |          4 |         15 |        110 |
| /home/haywae/projects/wxc/wxc-client/src/components/comments/commentOptionsMenu.tsx          | TypeScript JSX     |         98 |          3 |          9 |        110 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/cDropdown.css                     | PostCSS            |         60 |          0 |          8 |         68 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/countryDropdown.tsx               | TypeScript JSX     |         67 |         12 |         10 |         89 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/globalLoading.css                 | PostCSS            |         35 |          2 |          5 |         42 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/globalLoading.tsx                 | TypeScript JSX     |         19 |          8 |          6 |         33 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/modal.css                         | PostCSS            |         40 |          0 |          5 |         45 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/modal.tsx                         | TypeScript JSX     |         35 |          1 |          4 |         40 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/withAuth.tsx                      | TypeScript JSX     |         25 |         13 |         10 |         48 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/converter.tsx                   | TypeScript JSX     |        111 |         25 |          8 |        144 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/currencyDropdown.tsx            | TypeScript JSX     |         68 |         25 |          8 |        101 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/currencyInput.tsx               | TypeScript JSX     |         57 |         34 |          8 |         99 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/editExchangeModal.tsx           | TypeScript JSX     |         63 |          1 |          7 |         71 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/ratesCardSkeleton.css           | PostCSS            |         30 |          6 |          8 |         44 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/ratesCardSkeleton.tsx           | TypeScript JSX     |         23 |          3 |          3 |         29 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/ratesTable.tsx                  | TypeScript JSX     |         67 |         16 |          3 |         86 |
| /home/haywae/projects/wxc/wxc-client/src/components/layout/leftSideBar.css                   | PostCSS            |        126 |         10 |         20 |        156 |
| /home/haywae/projects/wxc/wxc-client/src/components/layout/leftSideBar.tsx                   | TypeScript JSX     |         60 |          3 |          6 |         69 |
| /home/haywae/projects/wxc/wxc-client/src/components/layout/mobileHeader.css                  | PostCSS            |         92 |          9 |         16 |        117 |
| /home/haywae/projects/wxc/wxc-client/src/components/layout/mobileHeader.tsx                  | TypeScript JSX     |         62 |          8 |         11 |         81 |
| /home/haywae/projects/wxc/wxc-client/src/components/layout/pageHeader.css                    | PostCSS            |         48 |          2 |          6 |         56 |
| /home/haywae/projects/wxc/wxc-client/src/components/layout/pageHeader.tsx                    | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /home/haywae/projects/wxc/wxc-client/src/components/layout/rightSideBar.css                  | PostCSS            |        170 |          6 |         27 |        203 |
| /home/haywae/projects/wxc/wxc-client/src/components/layout/rightSideBar.tsx                  | TypeScript JSX     |         61 |         10 |          8 |         79 |
| /home/haywae/projects/wxc/wxc-client/src/components/notifications/notificationItem.css       | PostCSS            |         78 |          2 |         12 |         92 |
| /home/haywae/projects/wxc/wxc-client/src/components/notifications/notificationItem.tsx       | TypeScript JSX     |         54 |          0 |          7 |         61 |
| /home/haywae/projects/wxc/wxc-client/src/components/posts/post.css                           | PostCSS            |        117 |         13 |         20 |        150 |
| /home/haywae/projects/wxc/wxc-client/src/components/posts/post.tsx                           | TypeScript JSX     |         87 |         30 |         23 |        140 |
| /home/haywae/projects/wxc/wxc-client/src/components/posts/postFeed.css                       | PostCSS            |         37 |          2 |          8 |         47 |
| /home/haywae/projects/wxc/wxc-client/src/components/posts/postFeed.tsx                       | TypeScript JSX     |         67 |         19 |         14 |        100 |
| /home/haywae/projects/wxc/wxc-client/src/components/posts/postOptionsMenu.css                | PostCSS            |        123 |         11 |         18 |        152 |
| /home/haywae/projects/wxc/wxc-client/src/components/posts/postOptionsMenu.tsx                | TypeScript JSX     |        102 |          6 |         10 |        118 |
| /home/haywae/projects/wxc/wxc-client/src/components/search/postResult.css                    | PostCSS            |          0 |          0 |          1 |          1 |
| /home/haywae/projects/wxc/wxc-client/src/components/search/postResult.tsx                    | TypeScript JSX     |         22 |          3 |          6 |         31 |
| /home/haywae/projects/wxc/wxc-client/src/components/search/searchOverlay.css                 | PostCSS            |         11 |          2 |          2 |         15 |
| /home/haywae/projects/wxc/wxc-client/src/components/search/searchOverlay.tsx                 | TypeScript JSX     |         19 |          6 |          5 |         30 |
| /home/haywae/projects/wxc/wxc-client/src/components/search/searchResultContent.tsx           | TypeScript JSX     |         41 |          7 |          6 |         54 |
| /home/haywae/projects/wxc/wxc-client/src/components/search/tabbedResultComponent.tsx         | TypeScript JSX     |         38 |          3 |          5 |         46 |
| /home/haywae/projects/wxc/wxc-client/src/components/search/userResult.css                    | PostCSS            |         72 |          3 |         12 |         87 |
| /home/haywae/projects/wxc/wxc-client/src/components/search/userResult.tsx                    | TypeScript JSX     |         51 |          1 |          8 |         60 |
| /home/haywae/projects/wxc/wxc-client/src/components/settings/changeEmailForm.tsx             | TypeScript JSX     |         47 |          0 |          5 |         52 |
| /home/haywae/projects/wxc/wxc-client/src/components/settings/changePasswordForm.tsx          | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /home/haywae/projects/wxc/wxc-client/src/components/settings/changeUsernameForm.tsx          | TypeScript JSX     |         47 |          0 |          4 |         51 |
| /home/haywae/projects/wxc/wxc-client/src/components/settings/deleteAccountModal.css          | PostCSS            |         45 |          1 |          5 |         51 |
| /home/haywae/projects/wxc/wxc-client/src/components/settings/deleteAccountModal.tsx          | TypeScript JSX     |         58 |          2 |          6 |         66 |
| /home/haywae/projects/wxc/wxc-client/src/components/userProfile/liveRatesTab.css             | PostCSS            |        103 |         10 |         20 |        133 |
| /home/haywae/projects/wxc/wxc-client/src/components/userProfile/liveRatesTab.tsx             | TypeScript JSX     |         42 |          3 |          4 |         49 |
| /home/haywae/projects/wxc/wxc-client/src/main.tsx                                            | TypeScript JSX     |        109 |          1 |          5 |        115 |
| /home/haywae/projects/wxc/wxc-client/src/pages/accountManagementPage.tsx                     | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /home/haywae/projects/wxc/wxc-client/src/pages/authPages/forgotPassword.tsx                  | TypeScript JSX     |         82 |         20 |         12 |        114 |
| /home/haywae/projects/wxc/wxc-client/src/pages/authPages/login.tsx                           | TypeScript JSX     |         94 |         30 |         17 |        141 |
| /home/haywae/projects/wxc/wxc-client/src/pages/authPages/register.tsx                        | TypeScript JSX     |        208 |         34 |         25 |        267 |
| /home/haywae/projects/wxc/wxc-client/src/pages/authPages/resetPassword.tsx                   | TypeScript JSX     |        104 |         22 |         22 |        148 |
| /home/haywae/projects/wxc/wxc-client/src/pages/createPostPage.tsx                            | TypeScript JSX     |         67 |         27 |         11 |        105 |
| /home/haywae/projects/wxc/wxc-client/src/pages/errorPage.tsx                                 | TypeScript JSX     |         23 |          1 |          4 |         28 |
| /home/haywae/projects/wxc/wxc-client/src/pages/exchangePage.tsx                              | TypeScript JSX     |        177 |         37 |         35 |        249 |
| /home/haywae/projects/wxc/wxc-client/src/pages/home.tsx                                      | TypeScript JSX     |         25 |          2 |          5 |         32 |
| /home/haywae/projects/wxc/wxc-client/src/pages/notFound.tsx                                  | TypeScript JSX     |         23 |          4 |          2 |         29 |
| /home/haywae/projects/wxc/wxc-client/src/pages/notificationsPage.tsx                         | TypeScript JSX     |         43 |          0 |         10 |         53 |
| /home/haywae/projects/wxc/wxc-client/src/pages/postDetailPage.tsx                            | TypeScript JSX     |         99 |          2 |         15 |        116 |
| /home/haywae/projects/wxc/wxc-client/src/pages/profileSettingsPage.tsx                       | TypeScript JSX     |        128 |          6 |         18 |        152 |
| /home/haywae/projects/wxc/wxc-client/src/pages/searchPage.tsx                                | TypeScript JSX     |         70 |          9 |         11 |         90 |
| /home/haywae/projects/wxc/wxc-client/src/pages/securityPrivacyPage.tsx                       | TypeScript JSX     |         34 |          0 |          3 |         37 |
| /home/haywae/projects/wxc/wxc-client/src/pages/settingsPage.tsx                              | TypeScript JSX     |         54 |         16 |          7 |         77 |
| /home/haywae/projects/wxc/wxc-client/src/pages/userProfilePage.tsx                           | TypeScript JSX     |        143 |         12 |         25 |        180 |
| /home/haywae/projects/wxc/wxc-client/src/slices/auth/authSlice.ts                            | TypeScript         |        179 |         15 |         15 |        209 |
| /home/haywae/projects/wxc/wxc-client/src/slices/comments/commentsSlice.ts                    | TypeScript         |         91 |          1 |          5 |         97 |
| /home/haywae/projects/wxc/wxc-client/src/slices/exchange/exchangeSlice.ts                    | TypeScript         |        194 |         61 |         19 |        274 |
| /home/haywae/projects/wxc/wxc-client/src/slices/exchange/localStorageMiddleware.ts           | TypeScript         |         24 |         14 |          4 |         42 |
| /home/haywae/projects/wxc/wxc-client/src/slices/notification/notificationSlice.ts            | TypeScript         |         69 |          1 |          5 |         75 |
| /home/haywae/projects/wxc/wxc-client/src/slices/posts/postsSlice.ts                          | TypeScript         |        175 |         26 |         10 |        211 |
| /home/haywae/projects/wxc/wxc-client/src/slices/search/searchSlice.ts                        | TypeScript         |        124 |         15 |          8 |        147 |
| /home/haywae/projects/wxc/wxc-client/src/slices/settings/settingsSlice.ts                    | TypeScript         |         62 |          1 |          6 |         69 |
| /home/haywae/projects/wxc/wxc-client/src/slices/user/passwordResetSlice.ts                   | TypeScript         |         63 |         14 |          6 |         83 |
| /home/haywae/projects/wxc/wxc-client/src/slices/user/resgitrationSlice.ts                    | TypeScript         |         37 |         10 |          5 |         52 |
| /home/haywae/projects/wxc/wxc-client/src/slices/user/userProfileSlice.ts                     | TypeScript         |         79 |         11 |          6 |         96 |
| /home/haywae/projects/wxc/wxc-client/src/store.ts                                            | TypeScript         |         30 |          1 |          6 |         37 |
| /home/haywae/projects/wxc/wxc-client/src/styles/App.css                                      | PostCSS            |         56 |         21 |         16 |         93 |
| /home/haywae/projects/wxc/wxc-client/src/styles/accountManagementPage.css                    | PostCSS            |         39 |          2 |          6 |         47 |
| /home/haywae/projects/wxc/wxc-client/src/styles/auth-container.css                           | PostCSS            |        143 |          8 |         17 |        168 |
| /home/haywae/projects/wxc/wxc-client/src/styles/createPostPage.css                           | PostCSS            |         99 |          4 |         21 |        124 |
| /home/haywae/projects/wxc/wxc-client/src/styles/errorPage.css                                | PostCSS            |         21 |          0 |          2 |         23 |
| /home/haywae/projects/wxc/wxc-client/src/styles/exchangePage.css                             | PostCSS            |        240 |          6 |         38 |        284 |
| /home/haywae/projects/wxc/wxc-client/src/styles/icons.css                                    | PostCSS            |         17 |          1 |          3 |         21 |
| /home/haywae/projects/wxc/wxc-client/src/styles/index.css                                    | PostCSS            |        117 |         12 |         16 |        145 |
| /home/haywae/projects/wxc/wxc-client/src/styles/not-found.css                                | PostCSS            |         49 |          5 |          8 |         62 |
| /home/haywae/projects/wxc/wxc-client/src/styles/notificationsPage.css                        | PostCSS            |         27 |          1 |          4 |         32 |
| /home/haywae/projects/wxc/wxc-client/src/styles/postDetailPage.css                           | PostCSS            |        123 |         12 |         17 |        152 |
| /home/haywae/projects/wxc/wxc-client/src/styles/profileSettingsPage.css                      | PostCSS            |         42 |          4 |          7 |         53 |
| /home/haywae/projects/wxc/wxc-client/src/styles/searchPage.css                               | PostCSS            |        317 |         15 |         53 |        385 |
| /home/haywae/projects/wxc/wxc-client/src/styles/settingsPage.css                             | PostCSS            |        137 |         10 |         23 |        170 |
| /home/haywae/projects/wxc/wxc-client/src/styles/userProfilePage.css                          | PostCSS            |         86 |          6 |         15 |        107 |
| /home/haywae/projects/wxc/wxc-client/src/tests/assets/icons.test.tsx                         | TypeScript JSX     |         42 |          6 |          9 |         57 |
| /home/haywae/projects/wxc/wxc-client/src/tests/components/converter.test.tsx                 | TypeScript JSX     |        134 |         13 |         36 |        183 |
| /home/haywae/projects/wxc/wxc-client/src/tests/components/countryDropdown.test.tsx           | TypeScript JSX     |         78 |         26 |         32 |        136 |
| /home/haywae/projects/wxc/wxc-client/src/tests/components/currencyDropdown.test.tsx          | TypeScript JSX     |        109 |         11 |         22 |        142 |
| /home/haywae/projects/wxc/wxc-client/src/tests/components/currencyInput.test.tsx             | TypeScript JSX     |         81 |          8 |         16 |        105 |
| /home/haywae/projects/wxc/wxc-client/src/tests/components/withAuth.test.tsx                  | TypeScript JSX     |         60 |         11 |         16 |         87 |
| /home/haywae/projects/wxc/wxc-client/src/tests/pages/auth/forgotPassword.test.tsx            | TypeScript JSX     |        110 |         13 |         30 |        153 |
| /home/haywae/projects/wxc/wxc-client/src/tests/pages/auth/login.test.tsx                     | TypeScript JSX     |        138 |          6 |         32 |        176 |
| /home/haywae/projects/wxc/wxc-client/src/tests/pages/auth/register.test.tsx                  | TypeScript JSX     |        121 |         28 |         35 |        184 |
| /home/haywae/projects/wxc/wxc-client/src/tests/pages/auth/resetPassword.test.tsx             | TypeScript JSX     |        134 |         10 |         27 |        171 |
| /home/haywae/projects/wxc/wxc-client/src/tests/pages/home.tsx                                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /home/haywae/projects/wxc/wxc-client/src/tests/server.ts                                     | TypeScript         |         32 |          5 |          9 |         46 |
| /home/haywae/projects/wxc/wxc-client/src/tests/setupTests.ts                                 | TypeScript         |          6 |          3 |          3 |         12 |
| /home/haywae/projects/wxc/wxc-client/src/tests/slices/authSlice.test.ts                      | TypeScript         |        101 |          2 |         16 |        119 |
| /home/haywae/projects/wxc/wxc-client/src/tests/slices/exchangeSlice.test.ts                  | TypeScript         |         91 |          5 |         13 |        109 |
| /home/haywae/projects/wxc/wxc-client/src/tests/slices/passwordResetSlice.test.ts             | TypeScript         |         80 |          1 |         11 |         92 |
| /home/haywae/projects/wxc/wxc-client/src/tests/slices/registrationSlice.test.ts              | TypeScript         |         50 |         19 |         20 |         89 |
| /home/haywae/projects/wxc/wxc-client/src/tests/thunks/authThunk.test.ts                      | TypeScript         |        221 |         69 |         62 |        352 |
| /home/haywae/projects/wxc/wxc-client/src/tests/thunks/exchangeThunk.test.ts                  | TypeScript         |        175 |         32 |         45 |        252 |
| /home/haywae/projects/wxc/wxc-client/src/tests/thunks/userThunk.test.ts                      | TypeScript         |        163 |         48 |         43 |        254 |
| /home/haywae/projects/wxc/wxc-client/src/tests/utils/authUtils.test.ts                       | TypeScript         |         84 |         29 |         31 |        144 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/authThunks/authCheckThunk.ts                 | TypeScript         |         52 |         12 |         10 |         74 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/authThunks/loginThunk.ts                     | TypeScript         |         55 |         10 |         10 |         75 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/authThunks/logoutThunk.ts                    | TypeScript         |         34 |          6 |          3 |         43 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/authThunks/refreshTokenThunk.ts              | TypeScript         |         39 |          9 |          9 |         57 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/commentsThunks/createCommentThunk.ts         | TypeScript         |         39 |          1 |          4 |         44 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/commentsThunks/deleteCommentThunk.ts         | TypeScript         |         27 |          0 |          3 |         30 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/commentsThunks/fetchCommentsThunk.ts         | TypeScript         |         47 |          3 |          9 |         59 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/commentsThunks/toggleCommentLikeThunk.ts     | TypeScript         |         32 |          1 |          5 |         38 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/commentsThunks/updateCommentThunk.ts         | TypeScript         |         39 |          0 |          4 |         43 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/exchangeThunks/fetchExchangeDataThunk.ts     | TypeScript         |         59 |          4 |          8 |         71 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/exchangeThunks/fetchUserExchangeDataThunk.ts | TypeScript         |         58 |          5 |          7 |         70 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/exchangeThunks/updateExchangeDetailsThunk.ts | TypeScript         |         66 |          6 |         11 |         83 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/exchangeThunks/updateExchangeRatesThunk.ts   | TypeScript         |         64 |          8 |         13 |         85 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/notificationThunks/notificationListThunk.ts  | TypeScript         |         37 |          1 |          5 |         43 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/createPostThunk.ts               | TypeScript         |         39 |          6 |          6 |         51 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/deletePostThunk.ts               | TypeScript         |         31 |          6 |          6 |         43 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/fetchPostsThunk.ts               | TypeScript         |         39 |          4 |         10 |         53 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/fetchSinglePostThunk.ts          | TypeScript         |         32 |          4 |          6 |         42 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/fetchUserPostsThunk.ts           | TypeScript         |         39 |          5 |          7 |         51 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/toggleLikeThunk.ts               | TypeScript         |         36 |          3 |          8 |         47 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/updatePostThunk.ts               | TypeScript         |         40 |          4 |          7 |         51 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/searchThunks/fetchDiscoveryThunk.ts          | TypeScript         |         57 |          3 |          8 |         68 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/searchThunks/fetchResultsThunk.ts            | TypeScript         |         82 |          3 |          7 |         92 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/deleteAccountThunk.ts         | TypeScript         |         39 |          7 |          7 |         53 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/fetchSettingsThunk.ts         | TypeScript         |         30 |          0 |          4 |         34 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/requestEmailChangeThunk.ts    | TypeScript         |         35 |          0 |          4 |         39 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/updatePasswordThunk.ts        | TypeScript         |         35 |          0 |          4 |         39 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/updateSettingsThunk.ts        | TypeScript         |         38 |          0 |          5 |         43 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/updateUsernameThunk.ts        | TypeScript         |         41 |          1 |          6 |         48 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/uploadProfilePictureThunk.ts  | TypeScript         |         35 |          1 |          7 |         43 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/userThunks/fetchUserProfile.ts               | TypeScript         |         38 |          4 |          8 |         50 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/userThunks/followUserThunk.ts                | TypeScript         |         37 |          8 |         10 |         55 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/userThunks/registerThunk.ts                  | TypeScript         |         40 |          8 |          5 |         53 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/userThunks/requestPasswordResetThunk.ts      | TypeScript         |         28 |          3 |          6 |         37 |
| /home/haywae/projects/wxc/wxc-client/src/thunks/userThunks/resetPasswordThunk.ts             | TypeScript         |         32 |          7 |          6 |         45 |
| /home/haywae/projects/wxc/wxc-client/src/types/exchange.ts                                   | TypeScript         |         18 |          3 |          4 |         25 |
| /home/haywae/projects/wxc/wxc-client/src/types/settings.ts                                   | TypeScript         |         15 |          0 |          1 |         16 |
| /home/haywae/projects/wxc/wxc-client/src/types/user.ts                                       | TypeScript         |          6 |          5 |          1 |         12 |
| /home/haywae/projects/wxc/wxc-client/src/types/userProfile.ts                                | TypeScript         |         12 |          0 |          0 |         12 |
| /home/haywae/projects/wxc/wxc-client/src/utils/authUtils.ts                                  | TypeScript         |         51 |         17 |         14 |         82 |
| /home/haywae/projects/wxc/wxc-client/src/utils/commentUtils.ts                               | TypeScript         |         26 |          4 |          2 |         32 |
| /home/haywae/projects/wxc/wxc-client/src/utils/exchangeUtils.ts                              | TypeScript         |         54 |         37 |         12 |        103 |
| /home/haywae/projects/wxc/wxc-client/src/utils/hooks.ts                                      | TypeScript         |          5 |          0 |          1 |          6 |
| /home/haywae/projects/wxc/wxc-client/src/utils/notification_util.ts                          | TypeScript         |         46 |          4 |          8 |         58 |
| /home/haywae/projects/wxc/wxc-client/src/utils/searchUtils.ts                                | TypeScript         |         24 |          7 |          5 |         36 |
| /home/haywae/projects/wxc/wxc-client/src/utils/tagsUtils.ts                                  | TypeScript         |          8 |          8 |          2 |         18 |
| /home/haywae/projects/wxc/wxc-client/src/vite-env.d.ts                                       | TypeScript         |          0 |          9 |          1 |         10 |
